     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       154,         0,         0,   121.1,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       190,         0,         0,   120.4,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
         3,         0,         0,   207.9,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       442,         0,         0,   121.1,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        37,         0,         0,   121.1,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
        41,         0,         0,   121.4,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       292,         0,         0,   120.7,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       426,         0,         0,   120.1,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       179,         0,         0,   120.0,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       427,         0,         0,   120.7,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       410,         0,         0,   120.0,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       149,         0,         0,   120.0,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
         6,         0,         0,   284.6,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       446,         0,         0,   121.0,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        17,         0,         0,   120.9,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       465,         0,         0,   120.4,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        84,         0,         0,   120.6,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       436,         0,         0,   120.7,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        30,         0,         0,   120.9,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
         7,         0,         0,   127.1,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       167,         0,         0,   120.7,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
         4,         0,         0,   205.8,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       137,         0,         0,   120.8,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       168,         0,         0,   120.2,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
        13,         0,         0,   344.6,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       182,         0,         0,   120.7,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
        57,         0,         0,   128.2,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       169,         0,         0,   121.2,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       414,         0,         0,   120.7,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        14,         0,         0,   435.6,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
        32,         0,         0,   125.9,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
        26,         0,         0,   189.5,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       278,         0,         0,   120.2,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
         1,         0,         0,   175.6,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
        14,         0,         0,   135.7,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       430,         0,         0,   120.1,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       161,         0,         0,   120.6,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       440,         0,         0,   120.9,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       434,         0,         0,   120.1,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       194,         0,         0,   120.5,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
         7,         0,         0,   121.3,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       375,         0,         0,   122.2,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        51,         0,         0,   121.3,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       409,         0,         0,   120.3,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       122,         0,         0,   121.8,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       410,         0,         0,   120.4,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        36,         0,         0,   120.8,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
         1,         0,         0,   391.7,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       138,         0,         0,   121.2,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       158,         0,         0,   120.8,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
        49,         0,         0,   120.2,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
         2,         0,         0,   746.6,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       174,         0,         0,   120.1,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       174,         0,         0,   122.4,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
        45,         0,         0,   120.6,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       179,         0,         0,   122.6,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       448,         0,         0,   120.4,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        22,         0,         0,   121.7,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
        28,         0,         0,   129.7,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
         2,         0,         0,   157.0,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
        30,         0,         0,   125.6,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       287,         0,         0,   120.0,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
         4,         0,         0,   505.0,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       448,         0,         0,   120.3,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        19,         0,         0,   126.7,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       187,         0,         0,   120.2,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       434,         0,         0,   120.2,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       401,         0,         0,   121.4,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       171,         0,         0,   120.8,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       425,         0,         0,   120.7,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
       441,         0,         0,   120.0,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        36,         0,         0,   121.9,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       115,         0,         0,   119.9,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       448,         0,         0,   120.2,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        52,         0,         0,   126.0,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       191,         0,         0,   120.9,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       133,         0,         0,   120.0,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
        35,         0,         0,   120.2,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
       172,         0,         0,   120.0,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       199,         0,         0,   120.5,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
       171,         0,         0,   120.0,tesseract,7a5a2f555e5920542e0b93483a00f66170b86cbd8db202080545868686e2f8f2,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00046415888336127773,""rounds"":7}",
         6,         0,         0,   125.2,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       454,         0,         0,   120.7,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        26,         0,         0,   125.9,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
         5,         0,         0,   269.1,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
        32,         0,         0,   122.1,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
         2,         0,         0,   127.0,tesseract,b5f94fb643d0dd43d7d5c0d1871dfc2f04c87e3e709efcffd63020f7a8c91e58,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.002154434690031882,""rounds"":7}",
       303,         0,         0,   120.6,tesseract,fddc6fb5befaedc1934e669536cad0931aba71170d9057d1a4fc3f3c5eea7cba,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.00021544346900318845,""rounds"":7}",
        30,         0,         0,   132.3,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
        32,         0,         0,   142.6,tesseract,63e92f6cfa5b3525f033337e4727ec168c22b1ff091bf124fe282eb07d687837,"{""code"":""color_code"",""code_idx"":2,""d"":7,""p"":0.001,""rounds"":7}",
